ForecastId,ConfirmedCases,Fatalities
2137,25,2
2138,25,2
2139,25,2
2140,25,2
2141,25,2
2142,25,2
2143,25,2
2144,25,2
2145,25,2
2146,25,2
2147,25,2
2148,25,2
2149,25,2
2150,25,2
2151,2,0
2152,2,0
2153,2,0
2154,2,0
2155,2,0
2156,2,0
2157,2,0
2158,25,0
2159,25,0
2160,25,1
2161,25,1
2162,25,1
2163,25,2
2164,25,2
2165,25,2
2166,25,2
2167,25,2
2168,25,2
2169,25,2
2170,25,2
2171,25,2
2172,25,2
2173,25,2
2174,25,2
2175,25,2
2176,25,2
2177,25,2
2178,25,2
2179,25,2
2180,25,2
2181,25,2
2182,25,2
2183,25,2
2184,25,2
2185,25,2
2186,25,2
2187,25,2
2188,25,2
2189,25,2
2190,25,2
2191,25,2
2192,25,2
2193,25,2
2194,2,0
2195,2,0
2196,2,0
2197,2,0
2198,2,0
2199,2,0
2200,2,0
2201,25,0
2202,25,0
2203,25,1
2204,25,1
2205,25,1
2206,25,2
2207,25,2
2208,25,2
2209,25,2
2210,25,2
2211,25,2
2212,25,2
2213,25,2
2214,25,2
2215,25,2
2216,25,2
2217,25,2
2218,25,2
2219,25,2
2220,25,2
2221,25,2
2222,25,2
2223,25,2
2224,25,2
2225,25,2
2226,25,2
2227,25,2
2228,25,2
2229,25,2
2230,25,2
2231,25,2
2232,25,2
2233,25,2
2234,25,2
2235,25,2
2236,25,2
2237,2,0
2238,2,0
2239,2,0
2240,2,0
2241,2,0
2242,2,0
2243,2,0
2244,25,0
2245,25,0
2246,25,1
2247,25,1
2248,25,1
2249,25,2
2250,25,2
2251,25,2
2252,25,2
2253,25,2
2254,25,2
2255,25,2
2256,25,2
2257,25,2
2258,25,2
2259,25,2
2260,25,2
2261,25,2
2262,25,2
2263,25,2
2264,25,2
2265,25,2
2266,25,2
2267,25,2
2268,25,2
2269,25,2
2270,25,2
2271,25,2
2272,25,2
2273,25,2
2274,25,2
2275,25,2
2276,25,2
2277,25,2
2278,25,2
2279,25,2
2280,2,0
2281,2,0
2282,2,0
2283,2,0
2284,2,0
2285,2,0
2286,2,0
2287,25,0
2288,25,0
2289,25,1
2290,25,1
2291,25,1
2292,25,2
2293,25,2
2294,25,2
2295,25,2
2296,25,2
2297,25,2
2298,25,2
2299,25,2
2300,25,2
2301,25,2
2302,25,2
2303,25,2
2304,25,2
2305,25,2
2306,25,2
2307,25,2
2308,25,2
2309,25,2
2310,25,2
2311,25,2
2312,25,2
2313,25,2
2314,25,2
2315,25,2
2316,25,2
2317,25,2
2318,25,2
2319,25,2
2320,25,2
2321,25,2
2322,25,2
2323,2,0
2324,2,0
2325,2,0
2326,2,0
2327,2,0
2328,2,0
2329,2,0
2330,25,0
2331,25,0
2332,25,1
2333,25,1
2334,25,1
2335,25,2
2336,25,2
2337,25,2
2338,25,2
2339,25,2
2340,25,2
2341,25,2
2342,25,2
2343,25,2
2344,25,2
2345,25,2
2346,25,2
2347,25,2
2348,25,2
2349,25,2
2350,25,2
2351,25,2
2352,25,2
2353,25,2
2354,25,2
2355,25,2
2356,25,2
2357,25,2
2358,25,2
2359,25,2
2360,25,2
2361,25,2
2362,25,2
2363,25,2
2364,25,2
2365,25,2
2366,2,0
2367,2,0
2368,2,0
2369,2,0
2370,2,0
2371,2,0
2372,2,0
2373,25,0
2374,25,0
2375,25,1
2376,25,1
2377,25,1
2378,25,2
2379,25,2
2380,25,2
2381,25,2
2382,25,2
2383,25,2
2384,25,2
2385,25,2
2386,25,2
2387,25,2
2388,25,2
2389,25,2
2390,25,2
2391,25,2
2392,25,2
2393,25,2
2394,25,2
2395,25,2
2396,25,2
2397,25,2
2398,25,2
2399,25,2
2400,25,2
2401,25,2
2402,25,2
2403,25,2
2404,25,2
2405,25,2
2406,25,2
2407,25,2
2408,25,2
2409,2,0
2410,2,0
2411,2,0
2412,2,0
2413,2,0
2414,2,0
2415,2,0
2416,25,0
2417,25,0
2418,25,1
2419,25,1
2420,25,1
2421,25,2
2422,25,2
2423,25,2
2424,25,2
2425,25,2
2426,25,2
2427,25,2
2428,25,2
2429,25,2
2430,25,2
2431,25,2
2432,25,2
2433,25,2
2434,25,2
2435,25,2
2436,25,2
2437,25,2
2438,25,2
2439,25,2
2440,25,2
2441,25,2
2442,25,2
2443,25,2
2444,25,2
2445,25,2
2446,25,2
2447,25,2
2448,25,2
2449,25,2
2450,25,2
2451,25,2
2452,2,0
2453,2,0
2454,2,0
2455,2,0
2456,2,0
2457,2,0
2458,2,0
2459,25,0
2460,25,0
2461,25,1
2462,25,1
2463,25,1
2464,25,2
2465,25,2
2466,25,2
2467,25,2
2468,25,2
2469,25,2
2470,25,2
2471,25,2
2472,25,2
2473,25,2
2474,25,2
2475,25,2
2476,25,2
2477,25,2
2478,25,2
2479,25,2
2480,25,2
2481,25,2
2482,25,2
2483,25,2
2484,25,2
2485,25,2
2486,25,2
2487,25,2
2488,25,2
2489,25,2
2490,25,2
2491,25,2
2492,25,2
2493,25,2
2494,25,2
2495,2,0
2496,2,0
2497,2,0
2498,2,0
2499,2,0
2500,2,0
2501,2,0
2502,25,0
2503,25,0
2504,25,1
2505,25,1
2506,25,1
2507,25,2
2508,25,2
2509,25,2
2510,25,2
2511,25,2
2512,25,2
2513,25,2
2514,25,2
2515,25,2
2516,25,2
2517,25,2
2518,25,2
2519,25,2
2520,25,2
2521,25,2
2522,25,2
2523,25,2
2524,25,2
2525,25,2
2526,25,2
2527,25,2
2528,25,2
2529,25,2
2530,25,2
2531,25,2
2532,25,2
2533,25,2
2534,25,2
2535,25,2
2536,25,2
2537,25,2
2538,2,0
2539,2,0
2540,2,0
2541,2,0
2542,2,0
2543,2,0
2544,2,0
2545,25,0
2546,25,0
2547,25,1
2548,25,1
2549,25,1
2550,25,2
2551,25,2
2552,25,2
2553,25,2
2554,25,2
2555,25,2
2556,25,2
2557,25,2
2558,25,2
2559,25,2
2560,25,2
2561,25,2
2562,25,2
2563,25,2
2564,25,2
2565,25,2
2566,25,2
2567,25,2
2568,25,2
2569,25,2
2570,25,2
2571,25,2
2572,25,2
2573,25,2
2574,25,2
2575,25,2
2576,25,2
2577,25,2
2578,25,2
2579,25,2
2580,25,2
2581,2,0
2582,2,0
2583,2,0
2584,2,0
2585,2,0
2586,2,0
2587,2,0
2588,25,0
2589,25,0
2590,25,1
2591,25,1
2592,25,1
2593,25,2
2594,25,2
2595,25,2
2596,25,2
2597,25,2
2598,25,2
2599,25,2
2600,25,2
2601,25,2
2602,25,2
2603,25,2
2604,25,2
2605,25,2
2606,25,2
2607,25,2
2608,25,2
2609,25,2
2610,25,2
2611,25,2
2612,25,2
2613,25,2
2614,25,2
2615,25,2
2616,25,2
2617,25,2
2618,25,2
2619,25,2
2620,25,2
2621,25,2
2622,25,2
2623,25,2
2624,2,0
2625,2,0
2626,2,0
2627,2,0
2628,2,0
2629,2,0
2630,2,0
2631,25,0
2632,25,0
2633,25,1
2634,25,1
2635,25,1
2636,25,2
2637,25,2
2638,25,2
2639,25,2
2640,25,2
2641,25,2
2642,25,2
2643,25,2
2644,25,2
2645,25,2
2646,25,2
2647,25,2
2648,25,2
2649,25,2
2650,25,2
2651,25,2
2652,25,2
2653,25,2
2654,25,2
2655,25,2
2656,25,2
2657,25,2
2658,25,2
2659,25,2
2660,25,2
2661,25,2
2662,25,2
2663,25,2
2664,25,2
2665,25,2
2666,25,2
2667,2,0
2668,2,0
2669,2,0
2670,2,0
2671,2,0
2672,2,0
2673,2,0
2674,25,0
2675,25,0
2676,25,1
2677,25,1
2678,25,1
2679,25,2
2680,25,2
2681,25,2
2682,25,2
2683,25,2
2684,25,2
2685,25,2
2686,25,2
2687,25,2
2688,25,2
2689,25,2
2690,25,2
2691,25,2
2692,25,2
2693,25,2
2694,25,2
2695,25,2
2696,25,2
2697,25,2
2698,25,2
2699,25,2
2700,25,2
2701,25,2
2702,25,2
2703,25,2
2704,25,2
2705,25,2
2706,25,2
2707,25,2
2708,25,2
2709,25,2
2710,2,0
2711,2,0
2712,2,0
2713,2,0
2714,2,0
2715,2,0
2716,2,0
2717,25,0
2718,25,0
2719,25,1
2720,25,1
2721,25,1
2722,25,2
2723,25,2
2724,25,2
2725,25,2
2726,25,2
2727,25,2
2728,25,2
2729,25,2
2730,25,2
2731,25,2
2732,25,2
2733,25,2
2734,25,2
2735,25,2
2736,25,2
2737,25,2
2738,25,2
2739,25,2
2740,25,2
2741,25,2
2742,25,2
2743,25,2
2744,25,2
2745,25,2
2746,25,2
2747,25,2
2748,25,2
2749,25,2
2750,25,2
2751,25,2
2752,25,2
2753,2,0
2754,2,0
2755,2,0
2756,2,0
2757,2,0
2758,2,0
2759,2,0
2760,25,0
2761,25,0
2762,25,1
2763,25,1
2764,25,1
2765,25,2
2766,25,2
2767,25,2
2768,25,2
2769,25,2
2770,25,2
2771,25,2
2772,25,2
2773,25,2
2774,25,2
2775,25,2
2776,25,2
2777,25,2
2778,25,2
2779,25,2
2780,25,2
2781,25,2
2782,25,2
2783,25,2
2784,25,2
2785,25,2
2786,25,2
2787,25,2
2788,25,2
2789,25,2
2790,25,2
2791,25,2
2792,25,2
2793,25,2
2794,25,2
2795,25,2
2796,2,0
2797,2,0
2798,2,0
2799,2,0
2800,2,0
2801,2,0
2802,2,0
2803,25,0
2804,25,0
2805,25,1
2806,25,1
2807,25,1
2808,25,2
2809,25,2
2810,25,2
2811,25,2
2812,25,2
2813,25,2
2814,25,2
2815,25,2
2816,25,2
2817,25,2
2818,25,2
2819,25,2
2820,25,2
2821,25,2
2822,25,2
2823,25,2
2824,25,2
2825,25,2
2826,25,2
2827,25,2
2828,25,2
2829,25,2
2830,25,2
2831,25,2
2832,25,2
2833,25,2
2834,25,2
2835,25,2
2836,25,2
2837,25,2
2838,25,2
2839,2,0
2840,2,0
2841,2,0
2842,2,0
2843,2,0
2844,2,0
2845,2,0
2846,25,0
2847,25,0
2848,25,1
2849,25,1
2850,25,1
2851,25,2
2852,25,2
2853,25,2
2854,25,2
2855,25,2
2856,25,2
2857,25,2
2858,25,2
2859,25,2
2860,25,2
2861,25,2
2862,25,2
2863,25,2
2864,25,2
2865,25,2
2866,25,2
2867,25,2
2868,25,2
2869,25,2
2870,25,2
2871,25,2
2872,25,2
2873,25,2
2874,25,2
2875,25,2
2876,25,2
2877,25,2
2878,25,2
2879,25,2
2880,25,2
2881,25,2
2882,2,0
2883,2,0
2884,2,0
2885,2,0
2886,2,0
2887,2,0
2888,2,0
2889,25,0
2890,25,0
2891,25,1
2892,25,1
2893,25,1
2894,25,2
2895,25,2
2896,25,2
2897,25,2
2898,25,2
2899,25,2
2900,25,2
2901,25,2
2902,25,2
2903,25,2
2904,25,2
2905,25,2
2906,25,2
2907,25,2
2908,25,2
2909,25,2
2910,25,2
2911,25,2
2912,25,2
2913,25,2
2914,25,2
2915,25,2
2916,25,2
2917,25,2
2918,25,2
2919,25,2
2920,25,2
2921,25,2
2922,25,2
2923,25,2
2924,25,2
2925,2,0
2926,2,0
2927,2,0
2928,2,0
2929,2,0
2930,2,0
2931,2,0
2932,25,0
2933,25,0
2934,25,1
2935,25,1
2936,25,1
2937,25,2
2938,25,2
2939,25,2
2940,25,2
2941,25,2
2942,25,2
2943,25,2
2944,25,2
2945,25,2
2946,25,2
2947,25,2
2948,25,2
2949,25,2
2950,25,2
2951,25,2
2952,25,2
2953,25,2
2954,25,2
2955,25,2
2956,25,2
2957,25,2
2958,25,2
2959,25,2
2960,25,2
2961,25,2
2962,25,2
2963,25,2
2964,25,2
2965,25,2
2966,25,2
2967,25,2
2968,2,0
2969,2,0
2970,2,0
2971,2,0
2972,2,0
2973,2,0
2974,2,0
2975,25,0
2976,25,0
2977,25,1
2978,25,1
2979,25,1
2980,25,2
2981,25,2
2982,25,2
2983,25,2
2984,25,2
2985,25,2
2986,25,2
2987,25,2
2988,25,2
2989,25,2
2990,25,2
2991,25,2
2992,25,2
2993,25,2
2994,25,2
2995,25,2
2996,25,2
2997,25,2
2998,25,2
2999,25,2
3000,25,2
3001,25,2
3002,25,2
3003,25,2
3004,25,2
3005,25,2
3006,25,2
3007,25,2
3008,25,2
3009,25,2
3010,25,2
3011,2,0
3012,2,0
3013,2,0
3014,2,0
3015,2,0
3016,2,0
3017,2,0
3018,25,0
3019,25,0
3020,25,1
3021,25,1
3022,25,1
3023,25,2
3024,25,2
3025,25,2
3026,25,2
3027,25,2
3028,25,2
3029,25,2
3030,25,2
3031,25,2
3032,25,2
3033,25,2
3034,25,2
3035,25,2
3036,25,2
3037,25,2
3038,25,2
3039,25,2
3040,25,2
3041,25,2
3042,25,2
3043,25,2
3044,25,2
3045,25,2
3046,25,2
3047,25,2
3048,25,2
3049,25,2
3050,25,2
3051,25,2
3052,25,2
3053,25,2
3054,2,0
3055,2,0
3056,2,0
3057,2,0
3058,2,0
3059,2,0
3060,2,0
3061,25,0
3062,25,0
3063,25,1
3064,25,1
3065,25,1
3066,25,2
3067,25,2
3068,25,2
3069,25,2
3070,25,2
3071,25,2
3072,25,2
3073,25,2
3074,25,2
3075,25,2
3076,25,2
3077,25,2
3078,25,2
3079,25,2
3080,25,2
3081,25,2
3082,25,2
3083,25,2
3084,25,2
3085,25,2
3086,25,2
3087,25,2
3088,25,2
3089,25,2
3090,25,2
3091,25,2
3092,25,2
3093,25,2
3094,25,2
3095,25,2
3096,25,2
3097,2,0
3098,2,0
3099,2,0
3100,2,0
3101,2,0
3102,2,0
3103,2,0
3104,25,0
3105,25,0
3106,25,1
3107,25,1
3108,25,1
3109,25,2
3110,25,2
3111,25,2
3112,25,2
3113,25,2
3114,25,2
3115,25,2
3116,25,2
3117,25,2
3118,25,2
3119,25,2
3120,25,2
3121,25,2
3122,25,2
3123,25,2
3124,25,2
3125,25,2
3126,25,2
3127,25,2
3128,25,2
3129,25,2
3130,25,2
3131,25,2
3132,25,2
3133,25,2
3134,25,2
3135,25,2
3136,25,2
3137,25,2
3138,25,2
3139,25,2
3140,2,0
3141,2,0
3142,2,0
3143,2,0
3144,2,0
3145,2,0
3146,2,0
3147,25,0
3148,25,0
3149,25,1
3150,25,1
3151,25,1
3152,25,2
3153,25,2
3154,25,2
3155,25,2
3156,25,2
3157,25,2
3158,25,2
3159,25,2
3160,25,2
3161,25,2
3162,25,2
3163,25,2
3164,25,2
3165,25,2
3166,25,2
3167,25,2
3168,25,2
3169,25,2
3170,25,2
3171,25,2
3172,25,2
3173,25,2
3174,25,2
3175,25,2
3176,25,2
3177,25,2
3178,25,2
3179,25,2
3180,25,2
3181,25,2
3182,25,2
3183,2,0
3184,2,0
3185,2,0
3186,2,0
3187,2,0
3188,2,0
3189,2,0
3190,25,0
3191,25,0
3192,25,1
3193,25,1
3194,25,1
3195,25,2
3196,25,2
3197,25,2
3198,25,2
3199,25,2
3200,25,2
3201,25,2
3202,25,2
3203,25,2
3204,25,2
3205,25,2
3206,25,2
3207,25,2
3208,25,2
3209,25,2
3210,25,2
3211,25,2
3212,25,2
3213,25,2
3214,25,2
3215,25,2
3216,25,2
3217,25,2
3218,25,2
3219,25,2
3220,25,2
3221,25,2
3222,25,2
3223,25,2
3224,25,2
3225,25,2
3226,2,0
3227,2,0
3228,2,0
3229,2,0
3230,2,0
3231,2,0
3232,2,0
3233,25,0
3234,25,0
3235,25,1
3236,25,1
3237,25,1
3238,25,2
3239,25,2
3240,25,2
3241,25,2
3242,25,2
3243,25,2
3244,25,2
3245,25,2
3246,25,2
3247,25,2
3248,25,2
3249,25,2
3250,25,2
3251,25,2
3252,25,2
3253,25,2
3254,25,2
3255,25,2
3256,25,2
3257,25,2
3258,25,2
3259,25,2
3260,25,2
3261,25,2
3262,25,2
3263,25,2
3264,25,2
3265,25,2
3266,25,2
3267,25,2
3268,25,2
3269,2,0
3270,2,0
3271,2,0
3272,2,0
3273,2,0
3274,2,0
3275,2,0
3276,25,0
3277,25,0
3278,25,1
3279,25,1
3280,25,1
3281,25,2
3282,25,2
3283,25,2
3284,25,2
3285,25,2
3286,25,2
3287,25,2
3288,25,2
3289,25,2
3290,25,2
3291,25,2
3292,25,2
3293,25,2
3294,25,2
3295,25,2
3296,25,2
3297,25,2
3298,25,2
3299,25,2
3300,25,2
3301,25,2
3302,25,2
3303,25,2
3304,25,2
3305,25,2
3306,25,2
3307,25,2
3308,25,2
3309,25,2
3310,25,2
3311,25,2
3312,2,0
3313,2,0
3314,2,0
3315,2,0
3316,2,0
3317,2,0
3318,2,0
3319,25,0
3320,25,0
3321,25,1
3322,25,1
3323,25,1
3324,25,2
3325,25,2
3326,25,2
3327,25,2
3328,25,2
3329,25,2
3330,25,2
3331,25,2
3332,25,2
3333,25,2
3334,25,2
3335,25,2
3336,25,2
3337,25,2
3338,25,2
3339,25,2
3340,25,2
3341,25,2
3342,25,2
3343,25,2
3344,25,2
3345,25,2
3346,25,2
3347,25,2
3348,25,2
3349,25,2
3350,25,2
3351,25,2
3352,25,2
3353,25,2
3354,25,2
3355,2,0
3356,2,0
3357,2,0
3358,2,0
3359,2,0
3360,2,0
3361,2,0
3362,25,0
3363,25,0
3364,25,1
3365,25,1
3366,25,1
3367,25,2
3368,25,2
3369,25,2
3370,25,2
3371,25,2
3372,25,2
3373,25,2
3374,25,2
3375,25,2
3376,25,2
3377,25,2
3378,25,2
3379,25,2
3380,25,2
3381,25,2
3382,25,2
3383,25,2
3384,25,2
3385,25,2
3386,25,2
3387,25,2
3388,25,2
3389,25,2
3390,25,2
3391,25,2
3392,25,2
3393,25,2
3394,25,2
3395,25,2
3396,25,2
3397,25,2
3398,2,0
3399,2,0
3400,2,0
3401,2,0
3402,2,0
3403,2,0
3404,2,0
3405,25,0
3406,25,0
3407,25,1
3408,25,1
3409,25,1
3410,25,2
3411,25,2
3412,25,2
3413,25,2
3414,25,2
3415,25,2
3416,25,2
3417,25,2
3418,25,2
3419,25,2
3420,25,2
3421,25,2
3422,25,2
3423,25,2
3424,25,2
3425,25,2
3426,25,2
3427,25,2
3428,25,2
3429,25,2
3430,25,2
3431,25,2
3432,25,2
3433,25,2
3434,25,2
3435,25,2
3436,25,2
3437,25,2
3438,25,2
3439,25,2
3440,25,2
3441,2,0
3442,2,0
3443,2,0
3444,2,0
3445,2,0
3446,2,0
3447,2,0
3448,25,0
3449,25,0
3450,25,1
3451,25,1
3452,25,1
3453,25,2
3454,25,2
3455,25,2
3456,25,2
3457,25,2
3458,25,2
3459,25,2
3460,25,2
3461,25,2
3462,25,2
3463,25,2
3464,25,2
3465,25,2
3466,25,2
3467,25,2
3468,25,2
3469,25,2
3470,25,2
3471,25,2
3472,25,2
3473,25,2
3474,25,2
3475,25,2
3476,25,2
3477,25,2
3478,25,2
3479,25,2
3480,25,2
3481,25,2
3482,25,2
3483,25,2
3484,2,0
3485,2,0
3486,2,0
3487,2,0
3488,2,0
3489,2,0
3490,2,0
3491,25,0
3492,25,0
3493,25,1
3494,25,1
3495,25,1
3496,25,2
3497,25,2
3498,25,2
3499,25,2
3500,25,2
3501,25,2
3502,25,2
3503,25,2
3504,25,2
3505,25,2
3506,25,2
3507,25,2
3508,25,2
3509,25,2
3510,25,2
3511,25,2
3512,25,2
3513,25,2
3514,25,2
3515,25,2
3516,25,2
3517,25,2
3518,25,2
3519,25,2
3520,25,2
3521,25,2
3522,25,2
3523,25,2
3524,25,2
3525,25,2
3526,25,2
3527,2,0
3528,2,0
3529,2,0
3530,2,0
3531,2,0
3532,2,0
3533,2,0
3534,25,0
3535,25,0
3536,25,1
3537,25,1
3538,25,1
3539,25,2
3540,25,2
3541,25,2
3542,25,2
3543,25,2
3544,25,2
3545,25,2
3546,25,2
3547,25,2
3548,25,2
3549,25,2
3550,25,2
3551,25,2
3552,25,2
3553,25,2
3554,25,2
3555,25,2
3556,25,2
3557,25,2
3558,25,2
3559,25,2
3560,25,2
3561,25,2
3562,25,2
3563,25,2
3564,25,2
3565,25,2
3566,25,2
3567,25,2
3568,25,2
3569,25,2
3570,2,0
3571,2,0
3572,2,0
3573,2,0
3574,2,0
3575,2,0
3576,2,0
3577,25,0
3578,25,0
3579,25,1
3580,25,1
3581,25,1
3582,25,2
3583,25,2
3584,25,2
3585,25,2
3586,25,2
3587,25,2
3588,25,2
3589,25,2
3590,25,2
3591,25,2
3592,25,2
3593,25,2
3594,25,2
3595,25,2
3596,25,2
3597,25,2
3598,25,2
3599,25,2
3600,25,2
3601,25,2
3602,25,2
3603,25,2
3604,25,2
3605,25,2
3606,25,2
3607,25,2
3608,25,2
3609,25,2
3610,25,2
3611,25,2
3612,25,2
3613,2,0
3614,2,0
3615,2,0
3616,2,0
3617,2,0
3618,2,0
3619,2,0
3620,25,0
3621,25,0
3622,25,1
3623,25,1
3624,25,1
3625,25,2
3626,25,2
3627,25,2
3628,25,2
3629,25,2
3630,25,2
3631,25,2
3632,25,2
3633,25,2
3634,25,2
3635,25,2
3636,25,2
3637,25,2
3638,25,2
3639,25,2
3640,25,2
3641,25,2
3642,25,2
3643,25,2
3644,25,2
3645,25,2
3646,25,2
3647,25,2
3648,25,2
3649,25,2
3650,25,2
3651,25,2
3652,25,2
3653,25,2
3654,25,2
3655,25,2
3656,2,0
3657,2,0
3658,2,0
3659,2,0
3660,2,0
3661,2,0
3662,2,0
3663,25,0
3664,25,0
3665,25,1
3666,25,1
3667,25,1
3668,25,2
3669,25,2
3670,25,2
3671,25,2
3672,25,2
3673,25,2
3674,25,2
3675,25,2
3676,25,2
3677,25,2
3678,25,2
3679,25,2
3680,25,2
3681,25,2
3682,25,2
3683,25,2
3684,25,2
3685,25,2
3686,25,2
3687,25,2
3688,25,2
3689,25,2
3690,25,2
3691,25,2
3692,25,2
3693,25,2
3694,25,2
3695,25,2
3696,25,2
3697,25,2
3698,25,2
3699,2,0
3700,2,0
3701,2,0
3702,2,0
3703,2,0
3704,2,0
3705,2,0
3706,25,0
3707,25,0
3708,25,1
3709,25,1
3710,25,1
3711,25,2
3712,25,2
3713,25,2
3714,25,2
3715,25,2
3716,25,2
3717,25,2
3718,25,2
3719,25,2
3720,25,2
3721,25,2
3722,25,2
3723,25,2
3724,25,2
3725,25,2
3726,25,2
3727,25,2
3728,25,2
3729,25,2
3730,25,2
3731,25,2
3732,25,2
3733,25,2
3734,25,2
3735,25,2
3736,25,2
3737,25,2
3738,25,2
3739,25,2
3740,25,2
3741,25,2
3742,2,0
3743,2,0
3744,2,0
3745,2,0
3746,2,0
3747,2,0
3748,2,0
3749,25,0
3750,25,0
3751,25,1
3752,25,1
3753,25,1
3754,25,2
3755,25,2
3756,25,2
3757,25,2
3758,25,2
3759,25,2
3760,25,2
3761,25,2
3762,25,2
3763,25,2
3764,25,2
3765,25,2
3766,25,2
3767,25,2
3768,25,2
3769,25,2
3770,25,2
3771,25,2
3772,25,2
3773,25,2
3774,25,2
3775,25,2
3776,25,2
3777,25,2
3778,25,2
3779,25,2
3780,25,2
3781,25,2
3782,25,2
3783,25,2
3784,25,2
3785,2,0
3786,2,0
3787,2,0
3788,2,0
3789,2,0
3790,2,0
3791,2,0
3792,25,0
3793,25,0
3794,25,1
3795,25,1
3796,25,1
3797,25,2
3798,25,2
3799,25,2
3800,25,2
3801,25,2
3802,25,2
3803,25,2
3804,25,2
3805,25,2
3806,25,2
3807,25,2
3808,25,2
3809,25,2
3810,25,2
3811,25,2
3812,25,2
3813,25,2
3814,25,2
3815,25,2
3816,25,2
3817,25,2
3818,25,2
3819,25,2
3820,25,2
3821,25,2
3822,25,2
3823,25,2
3824,25,2
3825,25,2
3826,25,2
3827,25,2
3828,2,0
3829,2,0
3830,2,0
3831,2,0
3832,2,0
3833,2,0
3834,2,0
3835,25,0
3836,25,0
3837,25,1
3838,25,1
3839,25,1
3840,25,2
3841,25,2
3842,25,2
3843,25,2
3844,25,2
3845,25,2
3846,25,2
3847,25,2
3848,25,2
3849,25,2
3850,25,2
3851,25,2
3852,25,2
3853,25,2
3854,25,2
3855,25,2
3856,25,2
3857,25,2
3858,25,2
3859,25,2
3860,25,2
3861,25,2
3862,25,2
3863,25,2
3864,25,2
3865,25,2
3866,25,2
3867,25,2
3868,25,2
3869,25,2
3870,25,2
3871,2,0
3872,2,0
3873,2,0
3874,2,0
3875,2,0
3876,2,0
3877,2,0
3878,25,0
3879,25,0
3880,25,1
3881,25,1
3882,25,1
3883,25,2
3884,25,2
3885,25,2
3886,25,2
3887,25,2
3888,25,2
3889,25,2
3890,25,2
3891,25,2
3892,25,2
3893,25,2
3894,25,2
3895,25,2
3896,25,2
3897,25,2
3898,25,2
3899,25,2
3900,25,2
3901,25,2
3902,25,2
3903,25,2
3904,25,2
3905,25,2
3906,25,2
3907,25,2
3908,25,2
3909,25,2
3910,25,2
3911,25,2
3912,25,2
3913,25,2
3914,2,0
3915,2,0
3916,2,0
3917,2,0
3918,2,0
3919,2,0
3920,2,0
3921,25,0
3922,25,0
3923,25,1
3924,25,1
3925,25,1
3926,25,2
3927,25,2
3928,25,2
3929,25,2
3930,25,2
3931,25,2
3932,25,2
3933,25,2
3934,25,2
3935,25,2
3936,25,2
3937,25,2
3938,25,2
3939,25,2
3940,25,2
3941,25,2
3942,25,2
3943,25,2
3944,25,2
3945,25,2
3946,25,2
3947,25,2
3948,25,2
3949,25,2
3950,25,2
3951,25,2
3952,25,2
3953,25,2
3954,25,2
3955,25,2
3956,25,2
3957,2,0
3958,2,0
3959,2,0
3960,2,0
3961,2,0
3962,2,0
3963,2,0
3964,25,0
3965,25,0
3966,25,1
3967,25,1
3968,25,1
3969,25,2
3970,25,2
3971,25,2
3972,25,2
3973,25,2
3974,25,2
3975,25,2
3976,25,2
3977,25,2
3978,25,2
3979,25,2
3980,25,2
3981,25,2
3982,25,2
3983,25,2
3984,25,2
3985,25,2
3986,25,2
3987,25,2
3988,25,2
3989,25,2
3990,25,2
3991,25,2
3992,25,2
3993,25,2
3994,25,2
3995,25,2
3996,25,2
3997,25,2
3998,25,2
3999,25,2
4000,2,0
4001,2,0
4002,2,0
4003,2,0
4004,2,0
4005,2,0
4006,2,0
4007,25,0
4008,25,0
4009,25,1
4010,25,1
4011,25,1
4012,25,2
4013,25,2
4014,25,2
4015,25,2
4016,25,2
4017,25,2
4018,25,2
4019,25,2
4020,25,2
4021,25,2
4022,25,2
4023,25,2
4024,25,2
4025,25,2
4026,25,2
4027,25,2
4028,25,2
4029,25,2
4030,25,2
4031,25,2
4032,25,2
4033,25,2
4034,25,2
4035,25,2
4036,25,2
4037,25,2
4038,25,2
4039,25,2
4040,25,2
4041,25,2
4042,25,2
4043,2,0
4044,2,0
4045,2,0
4046,2,0
4047,2,0
4048,2,0
4049,2,0
4050,25,0
4051,25,0
4052,25,1
4053,25,1
4054,25,1
4055,25,2
4056,25,2
4057,25,2
4058,25,2
4059,25,2
4060,25,2
4061,25,2
4062,25,2
4063,25,2
4064,25,2
4065,25,2
4066,25,2
4067,25,2
4068,25,2
4069,25,2
4070,25,2
4071,25,2
4072,25,2
4073,25,2
4074,25,2
4075,25,2
4076,25,2
4077,25,2
4078,25,2
4079,25,2
4080,25,2
4081,25,2
4082,25,2
4083,25,2
4084,25,2
4085,25,2
4086,2,0
4087,2,0
4088,2,0
4089,2,0
4090,2,0
4091,2,0
4092,2,0
4093,25,0
4094,25,0
4095,25,1
4096,25,1
4097,25,1
4098,25,2
4099,25,2
4100,25,2
4101,25,2
4102,25,2
4103,25,2
4104,25,2
4105,25,2
4106,25,2
4107,25,2
4108,25,2
4109,25,2
4110,25,2
4111,25,2
4112,25,2
4113,25,2
4114,25,2
4115,25,2
4116,25,2
4117,25,2
4118,25,2
4119,25,2
4120,25,2
4121,25,2
4122,25,2
4123,25,2
4124,25,2
4125,25,2
4126,25,2
4127,25,2
4128,25,2
4129,2,0
4130,2,0
4131,2,0
4132,2,0
4133,2,0
